filename,dice,iou,sam_score,bbox_xmin,bbox_ymin,bbox_xmax,bbox_ymax
cju0ue769mxii08019zqgdbxn.png,0.9520017022830288,0.9084000464096276,0.9920615553855896,183.0,84.0,341.0,239.0
cju13cgqmnhwn0988yrainhcp.png,0.9769910226479855,0.9550170568169509,0.9806980490684509,237.0,264.0,455.0,522.0
cju16ach3m1da0993r1dq3sn2.png,0.98329308156977,0.9671352321355,0.990899384021759,79.0,161.0,422.0,498.0
cju171py4qiha0835u8sl59ds.png,5.945020450866817e-13,5.945020450866817e-13,0.47361937165260315,0.0,0.0,615.0,418.0
cju17g6ykn1cs0993dww6qdi8.png,0.282305780044911,0.16435159224828474,0.8957589864730835,0.0,0.0,507.0,509.0
cju183od81ff608017ekzif89.png,0.6716892289585621,0.505671747608028,0.8745155334472656,243.0,180.0,570.0,507.0
cju1c0qb4tzi308355wtsnp0y.png,0.7336175362360166,0.5793017174730657,0.7656038999557495,121.0,65.0,580.0,460.0
cju1cyjb5qtie0993njqne9m3.png,0.9660577069869314,0.9343439314893557,0.9914480447769165,157.0,5.0,625.0,457.0
cju1d50a94qf50855wsowacrc.png,0.9415076634346223,0.8894799054378966,0.9535952806472778,358.0,369.0,539.0,529.0
cju1fb9236a110801yvg0fwju.png,0.8085423412434418,0.6786160929020281,0.9281034469604492,0.0,0.0,405.0,546.0
cju1ftaji6isw0855108yqcse.png,0.8996580903223724,0.8176168538251809,0.9813334941864014,288.0,127.0,528.0,349.0
cju1gv7106qd008784gk603mg.png,0.9565043684880548,0.9166347607054577,0.9857231378555298,378.0,15.0,602.0,316.0
cju1hirfi7ekp0855q0vgm9qq.png,0.9402153217712458,0.887175801921427,0.978991687297821,254.0,223.0,389.0,368.0
cju2i6acqvo6l0799u20fift8.png,0.9742539751688366,0.9498003907246458,0.9909414052963257,161.0,181.0,391.0,476.0
cju2nguelpmlj0835rojdn097.png,0.9395983622539096,0.8860778112821098,0.9843459725379944,229.0,238.0,482.0,523.0
cju2omjpeqj5a0988pjdlb8l1.png,0.9318140968032278,0.8723332652253311,0.9811875820159912,21.0,136.0,345.0,512.0
cju2p0eveqtdc0835gpi3p93i.png,0.9584745405200759,0.920260308373828,0.999961256980896,147.0,214.0,371.0,458.0
